+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs320_rollout8_step1_thinking_15k_4tool_20260608_095545_bs320.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs320_rollout8_step1_thinking_15k_4tool_20260608_095545_bs320.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=3000, max_model_len=15000, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=3000, max_model_len=15000, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs320_rollout8_step1_thinking_15k_4tool_20260608_095545_bs320'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs320_rollout8_step1_thinking_15k_4tool_20260608_095545_bs320
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=320 data.max_prompt_length=1024 data.max_response_length=13976 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=15000 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''3000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_thinking_15k_4tool_20260608_095545_bs320'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs320_rollout8_step1_thinking_15k_4tool_20260608_095545_bs320 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
/home/tiger/verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-06-08 10:11:37,853 I 3808135 3808135] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.22:63444
[2026-06-08 10:11:38,127 I 3808135 3808135] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.22:63444
2026-06-08 10:11:39,940	WARNING utils.py:597 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2026-06-08 10:11:40,023 I 3808135 3808135] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.22:63444
[2026-06-08 10:11:40,024 I 3808135 3808135] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.22:63444
2026-06-08 10:11:40,037	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2026-06-08 10:11:40,038 I 3808135 3808135] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.22:63444
(pid=3821242, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=3821242, ip=10.124.45.22)   warnings.warn(
(pid=3821242, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=3821242, ip=10.124.45.22) W0608 10:11:50.842000 3821242 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'GSM8K_TOOL_SLEEP_MS': '0', 'GSM8K_TOOL_SLEEP_DIST': '', 'GSM8K_TOOL_SLEEP_SEED': '', 'GSM8K_MIN_TOOL_CALLS': '1', 'GSM8K_MAX_TOOL_CALLS': '0', 'HOTPOT_TOOL_SLEEP_MS': '0', 'HOTPOT_TOOL_SLEEP_DIST': '', 'HOTPOT_TOOL_SLEEP_SEED': '', 'HOTPOT_TOOL_LATENCY_SECONDS_LIST': '', 'HOTPOT_MIN_TOOL_CALLS': '1', 'HOTPOT_MAX_TOOL_CALLS': '4', 'HOTPOT_AUTO_TOOL_NAME': 'retrieve_hotpot_context', 'HOTPOT_TOOL_RESPONSE_TOKENS': '500', 'HOTPOT_TOOL_TOKENIZER': '/home/tiger/models/Qwen3-8B', 'HOTPOT_SPECULATIVE_TOOL_PREFETCH': '', 'HOTPOT_SPECULATIVE_JSONL': '', 'HOTPOT_MAIN_ENABLE_THINKING': 'true', 'HOTPOT_NON_THINKING_MAX_NEW_TOKENS': '', 'ONLINE_SEARCH_RETRIEVAL_URL': 'http://127.0.0.1:8000/retrieve', 'ONLINE_SEARCH_TOPK': '3', 'ONLINE_SEARCH_TIMEOUT': '20', 'ONLINE_SEARCH_MAX_CHARS': '12000', 'AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH': '3000', 'AGENT_LOOP_QUEUE_TIME_JSONL': '/home/tiger/verl/logs/qtime_thinking_15k_4tool_20260608_095545_bs320', 'MOCK_BATCH_SIZE': '768', 'PARTIAL_ASYNC_NUM_STARTS': '9', 'PARTIAL_ASYNC_WARMUP_STEPS': '0', 'PROFILE_ROLLOUT_ONLY': '1'}, 'working_dir': None}}
(TaskRunner pid=3821242, ip=10.124.45.22) TaskRunner hostname: n124-045-022, PID: 3821242
(TaskRunner pid=3821242, ip=10.124.45.22) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'calculate_entropy': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'calculate_sum_pi_squared': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                 'async_save': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                 'load_contents': ['model',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                                   'optimizer',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                                   'extra'],
(TaskRunner pid=3821242, ip=10.124.45.22)                                                 'mbridge_config': {},
(TaskRunner pid=3821242, ip=10.124.45.22)                                                 'save_contents': ['model',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                                   'optimizer',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                                   'extra'],
(TaskRunner pid=3821242, ip=10.124.45.22)                                                 'strict': True},
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'clip_ratio': 0.2,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'clip_ratio_c': 3.0,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'clip_ratio_high': 0.2,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'clip_ratio_low': 0.2,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'data_loader_seed': 42,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'entropy_checkpointing': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'entropy_coeff': 0,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'entropy_from_logits_with_chunking': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'freeze_vision_tower': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'dtype': 'bfloat16',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'entropy_checkpointing': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'entropy_from_logits_with_chunking': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'forward_only': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'forward_prefetch': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'fsdp_size': -1,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'full_determinism': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'model_dtype': 'fp32',
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'offload_policy': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'optimizer_offload': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'param_offload': False,
(TaskRunner pid=3821242, ip=10.124.45.22)                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
